,Country,porksupply_pct,chickensupply_pct,beefsupply_pct,lambsupply_pct,fishsupply_pct,eggsupply_pct,milkcheesesupply_pct,wheatprodsupply_pct,ricesupply_pct,soybeansupply_pct,nutssupply_pct,totalco2_norm
119,Togo,0.0211248654467169,0.08920882669537136,0.02058665231431647,0.021259418729817008,0.15729278794402582,0.011571582346609256,0.10710441334768567,0.17370828848223896,0.34970398277717973,0.00013455328310010763,0.048304628632938634,1243.0747443487621
120,Gambia,0.0009968985378821444,0.014731945059813912,0.011962782454585734,0.003932210899424014,0.12810146211785556,0.0054829419583517945,0.25315684536996014,0.2099579087284005,0.34249003101462117,0.0,0.029186973859105004,798.7715856225077
121,India,0.0012296881862099256,0.008256477821695214,0.0035573122529644276,0.002547211242863417,0.02068511198945982,0.01133069828722003,0.3711023276240668,0.2659639877031182,0.30518225735617044,0.0017127799736495392,0.008432147562582346,609.6127053140098
122,Thailand,0.05920393478458876,0.06234629747700155,0.011658621003734403,0.00022770744147918758,0.08857819473540396,0.05624373804535932,0.1336642681482831,0.0497768467073504,0.5217688314054103,0.00970033700701339,0.0068312232443756265,845.4543993077694
123,Mozambique,0.08090206592020187,0.022236240340640277,0.016401198549124744,0.01419334489828103,0.12206276612521685,0.02680965147453083,0.0755401356252957,0.23103611417757453,0.36918467118750986,0.00047311149660936763,0.04116070020501498,1095.3086500551963
124,Cambodia,0.028970052430462984,0.008175597618412868,0.021549808939838263,0.0,0.1759086465831334,0.006087265618057407,0.015418110726028614,0.012174531236114814,0.7069225984181996,0.019239313960721587,0.005554074469030481,987.2974828934505
125,Sierra Leone,0.007289239409691103,0.029694688414889165,0.01188982493875844,0.0038836111609009977,0.1913724084363984,0.011471589890661408,0.04182350480970305,0.052100137420087234,0.6171954352631893,0.0,0.03327956025572086,881.5580540120689
126,Sri Lanka,0.0002285505325227408,0.022672212826255887,0.006307994697627646,0.0004113909585409334,0.11390958540933402,0.02088951867257851,0.15989395255290945,0.16917310417333273,0.5015312885679024,0.0,0.00498240160899575,661.0555263518766
127,Indonesia,0.013245033112582783,0.03333481488066137,0.01151162273878839,0.002044535312680564,0.11400506689186186,0.021689852882350327,0.06586959420418687,0.11311613849504423,0.598337703897951,0.004977999022178764,0.021867638561713854,802.2909818214142
128,Liberia,0.0306013431013431,0.0679945054945055,0.005952380952380953,0.003663003663003663,0.031517094017094016,0.015644078144078144,0.0231990231990232,0.08356227106227106,0.7230616605616607,0.004807692307692308,0.009996947496947498,762.3244696275946
129,Bangladesh,0.0,0.005917159763313609,0.005409974640743872,0.00562130177514793,0.07637362637362638,0.008791208791208791,0.092603550295858,0.07383770076077768,0.7258241758241758,0.0025781910397295014,0.003043110735418428,776.7684636517329
