CountyName,num_vehicles,miles_traveled_year,num_short_flights,num_med_flights,num_long_flights,electricity_billPerYear,housing_squarefeet,moneySpentOnClothesPerYear,result_grand_total,Population,PersonsPerHousehold,AverageHouseValue,IncomePerHousehold,popden,electricity (kWh),Nat. Gas (cu.ft.),FUELOIL (gallons),Vehicle miles traveled,HouseholdsPerZipCode
JOHNSON,38.0,386300.0,64.0,13.0,13.0,26580.0,35652.0,5518.780497,975.4111569999998,131734,28.820000000000004,746900,445822,3162.361921393626,124829.5418342009,273116.0958323935,37.78740499437687,319993,48178
JONES,22.0,224400.0,50.0,5.0,2.0,17020.0,22838.5,2877.8475180000005,548.190826,13960,15.200000000000001,190400,181150,85.21457842031445,75084.95650216936,208501.2487125446,1.5663593103016908,159732,6286
KARNES,33.0,280300.0,84.0,10.0,6.0,22780.0,31867.0,4458.930254,794.990657,16333,17.720000000000002,293000,248679,105.82356275133375,89948.36038630578,192774.23038664667,7.0258628228532,195152,5910
KAUFMAN,31.0,308600.0,62.0,15.0,12.0,22020.0,27133.0,4649.597615999999,812.5542839999999,64049,17.1,535000,282168,657.408357828466,78955.26319912924,167519.7266195388,2.040163055908046,199662,26617
KENDALL,29.0,276200.0,58.0,12.0,6.0,19770.0,23820.5,4071.641654,732.6320539999999,30901,15.709999999999997,821400,298675,413.99909967272015,75129.46464754741,151683.88944227766,4.789496057648179,196399,12255
KENEDY,5.0,31200.0,4.0,1.0,0.0,3650.0,4692.0,567.719968,98.538128,364,6.220000000000001,135000,55547,2.6525382788037026,26398.3163467872,50037.31634417341,0.0,38673,216
KENT,6.0,62400.0,15.0,0.0,0.0,4370.0,6029.0,746.9714129999999,146.466631,747,4.76,64800,57356,4.196845942663282,21100.32369184937,51726.286350275244,0.0,49453,440
KERN,309.0,2241600.0,491.0,113.0,42.0,157950.0,271758.0,48345.918937999995,6480.139702,658764,133.39000000000001,4099700,1601190,28559.17971607716,362982.7022950391,1673399.4866021706,44.621116635593154,1086044,232488
KERR,26.0,167700.0,49.0,10.0,7.0,14530.0,21722.5,2842.833388,542.112537,43016,12.13,579500,181871,253.87749646159492,55688.593750236876,119981.01429530479,8.46778868699639,122999,20014
KIMBLE,19.0,126800.0,18.0,10.0,6.0,10590.0,17964.5,1983.9936550000002,387.260432,4321,6.3999999999999995,99300,81981,8.844121266663253,30135.417962090054,74631.57839897937,71.54097070764989,65132,2811
KING,3.0,27300.0,5.0,1.0,0.0,1960.0,3009.5,493.767148,69.411149,224,2.83,14300,41477,5.6577083422050745,10833.981648400493,26070.00462814197,0.0,28747,78
KINGS,62.0,355100.0,76.0,18.0,4.0,29590.0,47896.0,9888.017283,1212.287441,128170,25.930000000000003,588200,221741,4224.956965792209,56384.78349237575,292560.4786920831,0.10118798599026872,163040,36138
KINNEY,3.0,23800.0,8.0,0.0,0.0,2210.0,3108.0,300.012462,61.125328999999994,3289,2.56,45500,28242,5.190938435242887,12070.1703280055,25217.207825661157,0.0,22061,1807
KLEBERG,1.0,16300.0,2.0,0.0,0.0,1370.0,1419.0,178.23328899999998,33.71673,1384,2.84,40000,30750,27.95137091578264,13026.300457172903,24008.021598751293,0.0,24217,617
KNOX,21.0,130000.0,22.0,8.0,2.0,14850.0,18656.0,2196.6699519999997,430.037929,4043,10.05,103800,104579,41.70802098509932,53540.518498390724,155112.6796582726,0.0,90458,1978
LA SALLE,16.0,98300.0,17.0,4.0,1.0,10050.0,13638.5,1446.614403,298.878306,5828,8.07,75100,66650,14.336850004214378,37734.167829004014,75415.69865746486,0.0,67351,2333
LAKE,105.0,653400.0,156.0,47.0,30.0,33020.0,92691.5,13966.226795,2069.01643,58228,30.35,1506200,423270,3870.9783492577562,65939.97703261008,345867.98587295617,1184.3371088057838,286394,32298
LAMAR,57.0,451700.0,112.0,30.0,15.0,36400.0,53561.0,7526.356931000001,1312.6802109999999,48418,30.740000000000002,623900,393505,513.1639305693541,141447.4250504788,336913.1231183695,13.703075413952,339921,21097
LAMB,23.0,181500.0,25.0,10.0,2.0,14880.0,22089.5,2321.9201540000004,491.195833,11831,13.260000000000002,140000,114347,89.57981094318788,58786.73968950599,238184.1360345062,0.0,121887,4990
LAMPASAS,14.0,129500.0,27.0,6.0,1.0,9730.0,12975.0,1632.161601,321.087199,18400,7.890000000000001,198200,113494,70.87477940656868,36905.13719505811,82563.46098666149,1.8751905515733038,87350,7845
LASSEN,135.0,844200.0,220.0,51.0,26.0,45300.0,111650.0,18466.317756999997,2697.8426099999997,31131,35.09,1208000,414093,222.47928056269623,77355.92658854055,356036.9799864939,1490.3464770171004,336639,13802
LEE,29.0,174800.0,70.0,17.0,9.0,16510.0,25383.0,3814.5434910000004,623.9715229999999,14379,10.39,290900,134947,98.13488668640663,49114.37073483521,102350.5107204404,1.2079865162198908,107139,6193
LEON,37.0,275000.0,88.0,13.0,6.0,24170.0,36288.0,4774.180437,792.769342,17784,19.84,462200,247385,111.59739696558493,93820.87964565672,197908.37532831257,4.7359392291377,188168,9759
LIBERTY,32.0,246800.0,78.0,10.0,7.0,21250.0,30192.5,4300.155557,745.144015,50810,21.380000000000003,389100,278143,439.7995684711146,101791.89025089808,213026.39399581662,9.666938090423173,219052,20759
LIMESTONE,19.0,124600.0,40.0,10.0,1.0,12350.0,17505.0,2378.006633,415.395967,9956,10.15,170000,114860,56.12211628774667,49964.70129656635,115662.61124701414,8.347960692766359,95057,4605
LIPSCOMB,19.0,236000.0,30.0,14.0,2.0,15740.0,23910.5,2584.696436,519.4268010000001,3080,11.41,179600,150886,24.99706828746298,57318.99525848801,224570.51999186902,0.0,134696,1549
LIVE OAK,12.0,81000.0,23.0,6.0,2.0,8740.0,11011.5,1539.1596490000002,276.29518499999995,9734,7.8100000000000005,140300,105645,31.2516798850305,39914.16945545451,73611.30828884669,0.0,70797,4080
LLANO,31.0,238900.0,79.0,16.0,8.0,17770.0,30071.5,3667.3542650000004,673.928312,16104,16.990000000000002,857100,306648,409.64814137896326,85686.6317559248,177237.48352460886,5.161553621955359,203838,10575
LOS ANGELES,1916.0,11564700.0,3284.0,857.0,370.0,832800.0,1642398.0,318079.9780740002,38683.829120999995,9425127,778.7300000000004,74110702,12813905,2286653.0093597984,1843140.5205385513,9327625.741946418,76.46145334492192,5633572,3239396
LOVING,8.0,42000.0,9.0,4.0,3.0,3880.0,5995.0,968.358471,164.94390299999998,58,2.23,12500,40000,0.3653887060177914,9969.284565684102,23548.2867498719,0.0,24184,53
LUBBOCK,125.0,659800.0,247.0,69.0,20.0,61110.0,112756.5,14931.648100000002,2456.355132,242429,53.629999999999995,1200500,655576,38161.758991795956,220085.35102098004,789577.3980034417,6.372404193009001,475305,100500
LYNN,18.0,134300.0,42.0,7.0,4.0,11370.0,15789.0,2500.074178,425.065211,2800,8.72,116800,95758,56.332337393824595,38687.115154685496,120842.39207978349,0.0,89850,1125
MADERA,70.0,549800.0,154.0,16.0,16.0,32670.0,60116.0,11164.872202999999,1581.5022569999999,122343,30.14,1642100,493206,530.5359400927798,79788.65706122082,326445.33951525396,26.406968660170563,305387,40074
MADISON,14.0,99400.0,12.0,5.0,1.0,8940.0,12539.5,1555.1183700000001,279.983718,12505,7.58,169500,91793,75.97026512342853,36051.62857465431,80603.13641787675,3.557165213275798,73222,4558
MARIN,215.0,1843100.0,406.0,122.0,88.0,84080.0,174513.0,41918.84178999999,5423.246497000001,246559,63.01,14632601,1795220,37955.11430824902,163791.1052831052,1296465.2230149484,64.4530039079419,727740,104695
MARION,6.0,31200.0,4.0,5.0,0.0,3050.0,5272.5,513.058187,101.617933,8650,5.02,65900,42612,35.48013633032807,22614.832468873108,51542.73148281571,0.0,45493,4777
MARIPOSA,35.0,187600.0,55.0,11.0,3.0,11630.0,28909.0,4024.4547420000004,605.207319,14125,15.889999999999999,1171600,232172,73.58523745784683,39500.9702647162,186722.5468093813,50.25515162263295,161402,7117
MARTIN,27.0,193800.0,37.0,10.0,8.0,14640.0,22850.5,3578.283515,598.892752,4646,11.370000000000001,237700,135943,23.188019791840386,45057.396484336874,111118.78339745491,0.0,119776,1897
MASON,27.0,178600.0,55.0,11.0,4.0,14990.0,24331.0,3115.581153,554.5572199999999,3805,7.3100000000000005,131500,73932,8.535364155198007,29971.222791369666,71142.2150956083,0.0,65999,2395
MATAGORDA,37.0,279200.0,76.0,8.0,4.0,22490.0,31862.0,4354.791801,780.8488299999999,28167,16.18,380600,217433,157.65246634524192,71033.266999939,152690.71363031646,8.465559501298298,152547,13586
MAVERICK,17.0,81900.0,18.0,0.0,0.0,10270.0,12451.0,1976.771913,302.47871200000003,47175,10.52,111000,54574,425.8537599165435,37178.35353004717,73626.07551393265,1.395753758433136,59210,14781
MCCULLOCH,33.0,274600.0,55.0,19.0,8.0,20880.0,32991.5,4224.890631,765.35222,8029,11.5,255600,147866,27.123046384361334,54568.20995430331,133741.97394247437,4.619559624896775,124886,4068
MCLENNAN,67.0,519000.0,121.0,24.0,17.0,42740.0,62577.5,9053.087640999998,1545.0521999999996,209139,53.14999999999999,1269300,730277,16604.47581595999,244349.88444457122,592733.2013539822,10.313519152612303,532240,84296
MCMULLEN,6.0,38300.0,12.0,1.0,0.0,3750.0,4962.0,616.991138,119.73250300000001,770,4.76,97900,60639,6.446894746236763,22655.449112352093,43956.621299045175,4.1433500347050405,44183,512
MEDINA,35.0,271000.0,76.0,18.0,3.0,22300.0,28683.0,4328.563470000001,797.468001,36970,25.83,634600,355191,427.0375698560952,116173.18539729748,240588.3735537131,8.652788464048829,285459,13980
MENARD,22.0,162800.0,49.0,19.0,3.0,13560.0,22086.5,2683.760818,491.365339,2392,6.5600000000000005,60000,104107,4.210499696026014,29274.246412203494,70742.43675607274,2.6979141108578513,60728,1691
MENDOCINO,214.0,1491900.0,428.0,82.0,37.0,74590.0,180962.0,30023.910756999994,4369.344451,86157,65.85,4912500,973330,2139.584991249931,148960.84279399485,775319.1383635823,1141.5065159777262,669320,37076
MERCED,107.0,765400.0,160.0,32.0,11.0,46420.0,89929.5,17262.991116,2215.736284,210097,56.8,1796400,573551,9605.952089593971,120011.86168619356,628816.8933645647,22.511673819515085,426438,68218
MIDLAND,34.0,183000.0,53.0,15.0,7.0,18890.0,23965.0,4020.916679,684.213397,114192,13.600000000000001,348300,195703,5983.692163830817,61128.10229146409,163272.99174053245,2.456516586639924,121048,47350
MILAM,31.0,197300.0,72.0,17.0,6.0,17900.0,25970.5,3910.4904779999997,669.9035779999999,13605,10.31,194600,135697,93.74127460489831,47914.80322496026,108334.18442669054,2.0183488268747523,107973,6126
MILLS,19.0,141700.0,42.0,7.0,6.0,12340.0,17212.0,2442.964365,443.7627590000001,4898,7.85,126800,97022,25.597671083681035,35430.642692975394,79513.50556816226,0.0,80919,2543
MITCHELL,8.0,79000.0,14.0,1.0,0.0,6370.0,9039.5,892.941233,185.262895,9715,7.4799999999999995,82900,76543,27.33072888098663,34520.044286692595,99288.28332478876,0.0,68842,4175
MODOC,60.0,480600.0,143.0,24.0,10.0,23390.0,60375.5,9301.904582000001,1337.0478140000002,8110,22.910000000000004,770300,298003,26.7656725155522,55037.926591089075,257007.13716425066,1204.7617269476461,223962,4231
MONO,47.0,334600.0,79.0,19.0,13.0,19250.0,41954.5,7021.331309000001,962.441311,11879,16.91,1206000,305518,74.62140045770317,42504.92420801305,192760.55138494453,69.74755358507929,158503,11236
MONTAGUE,9.0,76200.0,16.0,4.0,0.0,5760.0,7758.0,1222.589697,193.87924199999998,8928,9.729999999999999,173500,125356,50.88535505461376,45559.63896928652,116394.43359259667,0.4839844451468453,106100,4619
MONTEREY,242.0,1958100.0,459.0,110.0,53.0,98710.0,205065.0,45183.979354999996,5593.572906,388409,87.65,8671200,1401170,35820.1312988532,184762.5939292362,1071626.5994815358,49.971976106028784,755464,129027
MONTGOMERY,100.0,1015600.0,247.0,60.0,32.0,77860.0,97081.0,17363.422687000006,2726.4384889999997,241601,53.49000000000001,2333900,1004217,10343.162929712393,260064.61578886054,530615.6663758354,21.68142971658468,576485,93568
MOORE,13.0,112700.0,15.0,8.0,3.0,8220.0,12273.0,1835.269087,308.526992,19933,9.49,144900,95816,460.2093818565447,33793.59322351897,143738.81447585966,0.7620529020146865,78773,7367
MORRIS,26.0,152600.0,54.0,9.0,6.0,16030.0,21649.5,2977.088143,533.512103,14118,12.07,211200,160682,267.2635423606611,61026.7144152631,161879.11127192082,0.0,113969,6622
MOTLEY,6.0,48800.0,6.0,2.0,0.0,3560.0,6019.0,720.604602,124.510584,1035,4.859999999999999,60100,56071,4.075884814054068,19651.56037406109,53965.55273500415,0.0,51372,604
NACOGDOCHES,41.0,290700.0,66.0,21.0,8.0,27640.0,37068.5,5421.271831,926.395555,60260,20.799999999999997,502500,261008,454.41945260291664,98600.10976705056,226988.6735188084,5.8119244948123505,199019,25580
NAPA,51.0,369000.0,96.0,20.0,17.0,21610.0,39681.0,8951.984716,1168.475101,111727,15.65,1706500,326514,1266.9657025931708,42001.4998000769,228306.22666289547,7.194859276077788,159046,44183
NAVARRO,50.0,437900.0,123.0,16.0,9.0,34320.0,47658.5,6576.721577,1197.281664,39808,21.009999999999998,423900,258837,257.9417734713341,99415.19642567832,227674.29176805518,4.284827249895062,224508,16019
NEVADA,73.0,514800.0,168.0,26.0,23.0,30190.0,60372.5,10538.47775,1575.311482,87991,24.1,1928900,460847,1118.2615050388229,63497.22229588304,314414.77263244457,87.10877862124478,257216,44534
NEWTON,29.0,173000.0,75.0,10.0,1.0,16580.0,24549.0,3362.2329129999994,577.134931,11361,12.829999999999998,229800,130676,73.20487235612673,55329.12387039492,121169.0426770963,4.534697189570814,112263,5717
NOLAN,21.0,227200.0,45.0,11.0,1.0,15500.0,25220.0,2645.0797660000003,514.1278540000001,16469,12.090000000000002,163700,135343,49.91082839433167,53589.66846973977,144876.83546049157,0.7563934644133792,119322,7823
NUECES,88.0,424900.0,143.0,29.0,3.0,55140.0,72503.5,8557.675764,1589.678734,219001,51.59,1016100,553674,30303.343862488382,238481.23326045688,497620.2047475922,1.470393871263058,373266,86776
OCHILTREE,17.0,153500.0,35.0,10.0,5.0,11370.0,15861.5,2059.972659,416.026335,8822,7.47,128500,120264,61.368698595742636,37104.10445506662,143208.8435434915,0.0,82731,3672
OLDHAM,19.0,161700.0,45.0,8.0,7.0,10840.0,16816.0,2643.136808,470.788282,1935,7.68,160000,104891,9.787054765179594,35136.604131025684,111429.76759631903,0.0,97111,828
ORANGE,593.0,4578700.0,1263.0,312.0,193.0,302900.0,514953.5,113976.740855,13858.443194,2891980,250.60999999999999,27625101,5498104,496128.0710036411,693574.8591874453,2943589.762868488,15.218944204656225,2216074,991456
PALO PINTO,34.0,243600.0,66.0,12.0,5.0,21660.0,30786.5,4204.112550000001,738.9854330000001,27883,14.780000000000001,309600,198624,169.4183395412743,70009.45577434835,175413.0114032525,0.0,150036,13003
PANOLA,30.0,177000.0,51.0,8.0,6.0,16670.0,22849.5,3382.4379570000006,608.6322819999999,21903,12.51,265600,152223,119.63104536599506,58521.999850815926,137654.3103308293,10.76993426534478,125332,10118
PARKER,51.0,458100.0,98.0,24.0,18.0,33570.0,41418.0,7462.816545000001,1301.3975880000003,76322,16.650000000000002,623100,289482,704.0849060885365,76457.55541105577,161355.75195354334,3.2652006573941392,201864,30133
PARMER,12.0,127900.0,30.0,2.0,1.0,8980.0,12925.5,1715.745605,308.331239,9807,12.07,208200,115261,47.12600735576086,47038.506580663736,174246.09533648886,0.8466550037930598,107853,3641
PECOS,38.0,271100.0,71.0,15.0,9.0,23900.0,34042.0,5213.116478999999,857.07013,16809,16.67,189299,163964,14.509949862183657,70631.61157541291,185056.09981711445,2.2895627795841897,149499,6338
PLACER,227.0,1755600.0,458.0,133.0,64.0,98290.0,191634.5,38008.953857,5208.179458,252026,72.18,6569500,1552304,22679.38707735402,200977.69575843232,1136022.2472533658,225.0793436311336,772467,106507
PLUMAS,56.0,482500.0,101.0,21.0,11.0,22030.0,52065.5,7375.962731,1215.721015,18758,27.07,1367500,379738,985.0796540999062,66876.74888783714,319283.4153473057,1129.7380444779305,286118,10690
POLK,37.0,276700.0,79.0,13.0,5.0,23920.0,37148.5,4462.495349000001,791.0791120000001,40483,17.45,333000,181079,411.78048987917305,75344.07980659298,173336.74925337883,2.336245588805709,146962,20771
POTTER,91.0,568900.0,163.0,28.0,19.0,48650.0,73297.0,12325.440505000002,1947.403284,113445,27.010000000000005,743100,359755,13459.80360234765,110615.73563355327,454381.01826532814,3.370286147957605,252338,43710
PRESIDIO,10.0,55600.0,11.0,1.0,1.0,4860.0,8051.0,689.147295,170.728881,7554,10.65,135300,92763,8.28541257256739,39487.60940452696,105092.33206885916,0.0,89435,3479
RAINS,9.0,64400.0,19.0,5.0,1.0,5320.0,7503.5,1265.411664,201.16852599999999,7377,5.03,112300,64640,82.73720775339149,22305.240830718292,51137.30289136289,4.41479962868208,54222,3659
RANDALL,38.0,257500.0,78.0,16.0,13.0,22210.0,29678.0,5270.709906,887.1485890000001,103657,18.09,798900,333882,10606.852113308465,83910.30260205528,291375.92921583634,0.0,205387,43817
REAGAN,7.0,58200.0,14.0,1.0,1.0,4650.0,6525.0,862.759726,153.487759,3227,2.99,49700,33514,6.168055379710334,12512.018605009489,36737.15893862647,0.0,26248,1352
REAL,13.0,71100.0,10.0,3.0,1.0,6420.0,10260.5,1153.792502,225.13622799999996,3187,6.949999999999999,211800,69061,23.433701893322905,29140.25515232951,68436.60726008046,0.0,58914,2100
RED RIVER,27.0,233000.0,48.0,12.0,1.0,17180.0,26045.0,2958.751182,583.7991370000001,14511,14.52,204700,171289,75.33647084500814,68012.81557193336,173043.6358684162,3.8149033428657924,162327,6985
REEVES,19.0,82200.0,26.0,4.0,1.0,9920.0,16855.5,1793.775203,315.08152099999995,1249,7.550000000000001,53200,47795,27.587194568139704,32432.602676631963,90548.28326665751,0.0,53427,740
REFUGIO,12.0,86100.0,29.0,2.0,0.0,8930.0,11244.5,1176.506453,252.52550200000002,7086,9.82,171200,112064,75.25802030532998,51200.9134907617,103727.55235892092,1.1665890069652094,88715,3328
RIVERSIDE,444.0,3444900.0,859.0,181.0,93.0,246650.0,396394.0,78147.93645999998,9985.824137000001,1545781,205.59000000000003,10468800,3059253,73528.3131235219,594684.0244192542,2759922.2050579432,24.630123654558393,1693847,585028
ROBERTS,1.0,22200.0,4.0,1.0,0.0,930.0,1590.5,153.18821699999998,34.059318,724,2.41,47800,38125,1.7938947670754135,12947.821314887191,48974.98444009016,0.0,32614,368
ROBERTSON,62.0,429900.0,113.0,30.0,10.0,39730.0,54229.5,8584.068328,1378.2951269999999,14953,18.3,376700,239706,128.5269619706435,89024.31228461965,190504.10328162127,60.31704491463136,197557,7259
ROCKWALL,15.0,147900.0,14.0,8.0,6.0,12000.0,13015.0,2397.703474,410.147176,41204,11.51,473700,213225,1053.7319886038206,55341.51034632331,130427.93057463749,0.0,132354,15019
RUNNELS,28.0,229700.0,76.0,11.0,7.0,17910.0,27144.0,3809.525987,665.033446,8246,10.18,173500,122286,38.90627849260562,48364.940924116796,123377.38579085415,4.168875675772429,109356,3785
RUSK,34.0,200600.0,69.0,17.0,6.0,19790.0,27397.5,3989.9256829999995,714.689006,39902,17.599999999999998,371000,242490,315.4426504399817,85859.46917780439,205917.5307058532,5.12296796097621,179007,16585
SABINE,20.0,139700.0,52.0,13.0,2.0,11960.0,20788.5,2455.325181,421.33846200000005,10877,9.399999999999999,200500,107527,72.64427250444082,43033.12237706357,98762.86611293786,0.0,84773,7991
SACRAMENTO,423.0,2683700.0,729.0,231.0,105.0,186410.0,350765.0,67111.81869,8911.429165999998,1225310,134.09,7644800,2285300,151245.21348444524,358132.35017361556,1943790.9665488433,51.33397582661762,1193819,475394
SAN AUGUSTINE,14.0,76500.0,19.0,12.0,2.0,8060.0,12380.0,1694.207682,284.99795000000006,8268,4.71,107200,53223,32.086686808537166,22131.80654931247,51923.86037725761,4.4155295978066365,42681,4731
SAN BENITO,31.0,240900.0,48.0,13.0,13.0,13670.0,26038.0,5265.000459,714.1480280000001,51712,8.899999999999999,1001400,146084,152.69611743241796,21496.816956381266,125356.65714746065,25.06911309933098,93251,15953
SAN BERNARDINO,535.0,3217000.0,951.0,203.0,90.0,262440.0,444680.0,79240.154545,10785.101519,1651641,230.03,9342800,3183288,111438.86930666878,648460.4690920506,3386939.7446235893,41.75193417002618,1787828,578240
SAN DIEGO,802.0,5965300.0,1643.0,433.0,216.0,360490.0,692328.5,141828.74218800003,17993.103367,2753127,253.0999999999999,23348401,4768789,290951.56564272183,645369.2642260344,2982997.229927116,210.2386774011514,2294657,1013841
SAN FRANCISCO,201.0,731400.0,406.0,129.0,37.0,58010.0,176652.5,26567.77717,3379.5288379999997,776733,59.07,14465803,1504817,509973.1974601824,129002.58252642167,915452.8088917285,49.49750872930113,368027,346527
SAN JACINTO,23.0,156500.0,43.0,9.0,3.0,14560.0,20750.5,2673.384642,479.440355,15519,9.95,240000,121149,178.5425231594105,45980.043927262275,94034.06870700399,0.6004411877352892,92140,8305
SAN JOAQUIN,191.0,1521700.0,374.0,66.0,41.0,93510.0,165136.5,30826.071891000003,4318.741019,562825,82.90999999999998,4108900,1171354,41658.65087401572,209853.10101310912,1134906.6653063823,31.69757837580389,753098,188869
SAN LUIS OBISPO,186.0,1585000.0,418.0,81.0,49.0,84670.0,168408.0,31983.535286000006,4335.004140999999,245489,49.97,4461200,857624,10489.245994306411,131073.4177690143,716791.3130431972,16.886785751518364,517254,101633
SAN MATEO,158.0,1615100.0,376.0,91.0,59.0,75990.0,141380.5,39996.808141,4363.0594200000005,634033,69.24,14385002,2135628,101903.88939849842,174728.36373589656,1009638.8532372381,64.00445540114032,734204,236272
SAN PATRICIO,10.0,71700.0,18.0,2.0,0.0,7480.0,8400.0,1269.430242,217.68436399999996,44001,11.809999999999999,235800,134113,1323.3345047689427,54956.25523220552,110368.1502836635,0.0,99421,16668
SAN SABA,20.0,174900.0,52.0,19.0,5.0,11910.0,19847.0,2793.5738119999996,488.917878,6138,9.54,203700,143270,18.075921246163183,43842.93292135905,103500.74357807859,0.0,112442,2908
SANTA BARBARA,190.0,1373200.0,407.0,89.0,41.0,82330.0,158066.0,30949.657459,4125.288714,399242,64.34,7881301,1144562,27054.64168132473,158254.38071286256,830999.8917893847,4.072129016729262,589118,142880
SANTA CLARA,314.0,2876900.0,739.0,201.0,101.0,146030.0,276367.5,68855.96124700001,8125.217767999999,1655773,156.98,27604706,4133473,260340.6675508294,359600.18226791226,2327738.3068364696,39.24405547852963,1498359,567170
SANTA CRUZ,128.0,1132000.0,297.0,67.0,33.0,53920.0,114734.0,23128.007429,3059.123096,274533,45.26,6192500,1037824,28835.251825927066,104945.51884523485,753056.3210760552,62.508301422105184,466965,104216
SCHLEICHER,8.0,64200.0,8.0,5.0,0.0,5280.0,6696.5,999.1897319999999,173.886723,2869,2.6,45100,29512,2.7268524356638015,12448.528834983068,32547.734026799557,0.0,26748,1319
SCURRY,13.0,138000.0,18.0,5.0,0.0,10150.0,13649.5,1694.1048610000003,321.811777,16528,9.93,148700,122258,31.512254685744956,44208.51065025528,112697.27326391102,0.0,99558,7247
SHACKELFORD,8.0,75200.0,20.0,3.0,1.0,6260.0,8520.0,1061.619308,195.23635,2820,4.76,64500,58504,11.722242549129907,25773.395259142177,70283.52083573164,0.0,54833,1405
SHASTA,198.0,1622400.0,345.0,86.0,20.0,79140.0,167780.5,27168.30194,4284.797910999999,169329,65.97999999999998,3252000,926097,3053.393079596476,174455.32752994503,823039.0988001331,1496.7683196063495,731173,71183
SHELBY,29.0,193500.0,34.0,16.0,6.0,18500.0,26405.0,3823.4688619999997,634.576465,25966,12.77,273400,144367,139.26209111615776,58140.6344175516,138578.21144865375,2.987595005679743,116760,12309
SHERMAN,6.0,31900.0,20.0,3.0,1.0,3290.0,4493.0,711.205582,128.102259,2386,2.69,46600,32333,4.1536487091678405,12486.698950008666,48843.49085023352,0.0,28798,961
SIERRA,46.0,319600.0,73.0,24.0,8.0,17630.0,39465.0,6466.585935999999,922.2388039999998,3223,15.760000000000002,891600,276943,57.27681013248538,40840.24488699525,182246.3208026981,313.13761688311547,166981,1929
SISKIYOU,156.0,1190500.0,281.0,57.0,13.0,57930.0,140836.0,20327.99771,3298.929661,45540,52.08,2023600,595096,366.1216639597452,124939.65170249481,554229.2829031752,3995.93825398214,522553,22452
SMITH,31.0,245700.0,52.0,25.0,6.0,19730.0,28559.0,4254.527117,744.6632970000001,138356,23.590000000000003,762400,348839,5264.387826719362,107274.17001102927,265284.83331468597,1.4523430774032131,239495,57322
SOLANO,88.0,688900.0,173.0,49.0,18.0,41760.0,71885.0,15593.629932000003,2041.8614230000003,403407,39.76,2495700,703356,16862.90335949549,104739.87505575354,571455.0164922498,4.788487883566889,385063,137539
SOMERVELL,13.0,112800.0,31.0,9.0,0.0,7950.0,10524.0,1635.8746800000001,311.64907400000004,6686,8.27,346400,127550,118.82263191908196,38042.53687658311,77149.04700114377,0.0,101793,2675
SONOMA,278.0,2146800.0,574.0,128.0,81.0,114370.0,231920.5,46729.583916,6300.5693139999985,458408,89.15999999999998,11074301,1781609,36026.65064350091,227994.71756063768,1405803.766364439,205.5329458279098,913224,183161
STANISLAUS,165.0,1321700.0,313.0,67.0,37.0,77600.0,148759.5,28709.971233999997,3778.935531999999,449518,73.04999999999998,2801700,929373,38603.17609541271,171676.78615012133,1042089.0928635325,55.0251883182874,618069,151941
STARR,20.0,114900.0,16.0,4.0,3.0,14580.0,17383.0,2737.600375,406.540379,51981,16.73,155300,128224,402.5208087959383,68522.75221328904,119133.77903540555,0.44399344758111137,107354,16995
STEPHENS,10.0,82300.0,20.0,5.0,2.0,6450.0,10007.0,1406.5344420000001,229.634471,9289,4.710000000000001,131000,73997,18.187322594505453,21781.320152219432,56422.38389701605,0.0,44223,4666
STONEWALL,10.0,90800.0,23.0,6.0,0.0,6350.0,11418.0,1165.232972,226.57923300000002,1606,4.37,44400,52662,5.706177006917942,19439.56221296979,47070.89081066342,1.7625004419610257,45692,872
SUTTER,56.0,468200.0,116.0,26.0,9.0,24350.0,48185.0,9361.786481000001,1279.309899,78297,26.28,1143400,358035,1320.14939229741,63754.89131966831,346485.8764096814,41.08538142515738,259001,28099
SWISHER,7.0,89200.0,8.0,8.0,1.0,5920.0,8003.0,1040.954529,193.89109100000002,8893,7.91,112100,93562,19.832979910219855,36801.38615599519,133595.02794167158,0.0,84949,3560
TARRANT,199.0,1567300.0,400.0,107.0,60.0,121880.0,180034.0,29315.214935999997,4725.341051000001,993635,118.94999999999997,4501000,2298639,97075.42508563961,522815.54596529884,1336243.4667968478,12.430785200831577,1202234,382637
TAYLOR,38.0,396800.0,80.0,19.0,6.0,28100.0,39127.0,5296.100134,954.9425409999999,89967,26.739999999999995,566200,377214,3211.1158252345326,122245.52045574506,320272.7245292548,1.5798734325909805,278172,37176
TEHAMA,97.0,731500.0,135.0,46.0,4.0,39060.0,81593.5,13554.785272000003,2004.99844,49688,30.33,968500,370585,987.1113697540022,73455.283388039,364311.48028806737,216.8061454883064,276058,21071
TERRELL,8.0,39500.0,13.0,3.0,0.0,4060.0,6717.5,751.895508,140.92537,993,5.140000000000001,73800,51771,3.1048448745673958,19868.234574402362,50164.11476991976,4.148466804536572,37654,854
TERRY,5.0,48800.0,14.0,3.0,1.0,3740.0,5101.0,694.609644,123.952177,1236,5.9,64400,79107,21.73195837672168,27215.024707196488,79320.99765701313,0.0,61284,487
TITUS,10.0,101100.0,33.0,0.0,2.0,6420.0,10409.0,1330.4116860000001,239.419042,26175,5.5,132700,63064,110.04999103544253,22639.807037466875,55078.52205367599,0.0,54560,9851
